bbox,class_name,file_id,used
250 151 299 294,person,crop001501.png,False
258 281 324 457,person,crop001504.png,False
304 261 455 761,person,crop001511.png,False
519 276 676 676,person,crop001512.png,False
367 246 467 629,person,crop001514.png,False
486 222 653 765,person,crop001520.png,False
194 176 256 418,person,crop001521.png,False
559 217 730 795,person,crop001522.png,False
233 220 354 536,person,crop001531.png,False
755 325 847 645,person,crop001533.png,False
385 262 535 776,person,crop001544.png,False
425 225 555 701,person,crop001545.png,False
546 202 630 647,person,crop001546.png,False
533 248 628 582,person,crop001549.png,False
305 350 370 565,person,crop001555.png,False
105 131 226 434,person,crop001566.png,False
238 277 306 562,person,crop001573.png,False
203 212 296 487,person,crop001574.png,False
708 142 950 906,person,crop001590.png,False
326 241 378 427,person,crop001593.png,False
294 334 450 878,person,crop001602.png,False
317 205 412 527,person,crop001604.png,False
302 163 394 501,person,crop001607.png,False
283 264 352 471,person,crop001631.png,False
807 381 895 660,person,crop001633.png,False
220 171 319 459,person,crop001634.png,False
609 287 752 789,person,crop001638.png,False
549 177 710 717,person,crop001639.png,False
601 228 713 731,person,crop001641.png,False
331 202 436 497,person,crop001653.png,False
304 222 461 696,person,crop001654.png,False
374 189 434 378,person,crop001658.png,False
636 228 711 468,person,crop001659.png,False
305 312 418 671,person,crop001660.png,False
426 239 526 584,person,crop001661.png,False
671 323 723 448,person,crop001664.png,False
769 232 905 571,person,crop001670.png,False
612 376 731 775,person,crop001676.png,False
203 174 287 470,person,crop001682.png,False
216 170 316 507,person,crop001683.png,False
244 98 306 232,person,crop001684.png,False
598 177 767 898,person,crop001688.png,False
444 277 601 794,person,crop001704.png,False
740 105 961 893,person,crop001706.png,False
393 259 509 647,person,crop001715.png,False
222 257 306 557,person,crop001716.png,False
503 359 593 570,person,crop001718.png,False
360 379 458 741,person,crop001719.png,False
244 280 394 802,person,crop001722.png,False
373 181 453 430,person,crop001723.png,False
215 152 276 338,person,crop001724.png,False
201 207 254 394,person,crop001725.png,False
142 66 340 646,person,crop_000001.png,False
110 80 214 469,person,crop_000002.png,False
316 37 434 440,person,crop_000003.png,False
141 53 239 347,person,crop_000004.png,False
171 72 260 321,person,crop_000005.png,False
145 91 390 626,person,crop_000006.png,False
530 113 742 581,person,crop_000007.png,False
475 68 621 709,person,crop_000008.png,False
303 68 478 655,person,crop_000009.png,False
151 143 373 626,person,crop_000012.png,False
194 118 363 626,person,crop_000013.png,False
190 104 479 647,person,crop_000015.png,False
581 83 755 662,person,crop_000016.png,False
513 63 684 718,person,crop_000017.png,False
254 64 460 602,person,crop_000018.png,False
413 82 624 667,person,crop_000019.png,False
261 71 386 505,person,crop_000020.png,False
289 49 469 533,person,crop_000021.png,False
467 80 648 565,person,crop_000023.png,False
184 111 346 616,person,crop_000024.png,False
294 75 530 663,person,crop_000025.png,False
135 274 239 500,person,crop_000026.png,False
429 40 636 666,person,crop_000027.png,False
155 65 224 306,person,crop_000604.png,False
139 107 244 480,person,person_007.png,False
166 114 324 569,person,person_008.png,False
173 74 322 598,person,person_009.png,False
212 151 304 566,person,person_010.png,False
162 155 305 503,person,person_011.png,False
212 198 280 471,person,person_012.png,False
190 218 330 524,person,person_013.png,False
159 115 324 569,person,person_014.png,False
200 191 284 398,person,person_015.png,False
158 51 336 635,person,person_026.png,False
144 68 322 635,person,person_028.png,False
80 85 253 602,person,person_029.png,False
116 54 277 633,person,person_030.png,False
152 54 332 631,person,person_032.png,False
142 119 312 635,person,person_033.png,False
116 53 290 630,person,person_034.png,False
191 83 371 586,person,person_036.png,False
230 229 321 539,person,person_037.png,False
217 200 346 534,person,person_038.png,False
196 232 270 413,person,person_039.png,False
172 152 309 490,person,person_040.png,False
282 104 405 436,person,person_051.png,False
293 114 363 438,person,person_052.png,False
291 121 398 426,person,person_053.png,False
273 144 389 470,person,person_055.png,False
297 76 415 434,person,person_056.png,False
319 132 398 380,person,person_058.png,False
305 127 396 411,person,person_059.png,False
387 154 507 428,person,person_062.png,False
313 173 405 414,person,person_063.png,False
252 131 357 471,person,person_064.png,False
261 125 352 456,person,person_065.png,False
217 138 313 413,person,person_070.png,False
197 71 314 429,person,person_071.png,False
287 201 410 423,person,person_073.png,False
262 183 337 355,person,person_075.png,False
264 133 386 437,person,person_076.png,False
233 157 374 559,person,person_085.png,False
226 187 339 551,person,person_087.png,False
157 128 296 551,person,person_088.png,False
181 169 304 484,person,person_089.png,False
225 164 322 528,person,person_090.png,False
192 123 327 534,person,person_092.png,False
254 138 388 530,person,person_093.png,False
173 127 336 567,person,person_094.png,False
150 98 333 578,person,person_095.png,False
370 43 445 266,person,person_096.png,False
287 98 451 536,person,person_098.png,False
194 128 334 558,person,person_099.png,False
141 222 246 474,person,person_100.png,False
153 198 276 514,person,person_104.png,False
216 125 356 503,person,person_105.png,False
220 107 404 604,person,person_107.png,False
266 133 373 557,person,person_115.png,False
184 208 252 390,person,person_118.png,False
242 163 355 439,person,person_120.png,False
207 224 283 462,person,person_122.png,False
333 78 451 402,person,person_127.png,False
